            margin-left: clamp(27.8125rem, 14.9068rem + 26.8868vw, 31.375rem);
        }

        #html-body .hohfus-2695 .hero-heading {
            font-size: clamp(2rem, -0.717rem + 5.6604vw, 2.75rem);
        }

        #html-body .hohfus-2695 .hero-text {
            max-width: 20ch;
        }

        #html-body .hohfus-2695 .banner-product-image {
            left: clamp(1.25rem, -6.6745rem + 16.5094vw, 3.4375rem);
        }
    }

    @media (max-width: 767px) {
        #html-body .hohfus-2695 {
            min-height: 384px;
            max-height: 384px;
        }

        #html-body .hohfus-2695 .content-wrapper {
            padding-top: 86px;
            margin-left: 24px;
        }

        #html-body .hohfus-2695 .hero-heading {
            font-size: 30px;
            max-width: 9ch;
        }

        #html-body .hohfus-2695 .hero-text {
            font-size: 16px;
            max-width: 16ch;
        }

        #html-body .hohfus-2695 .banner-product-image {
            left: 28px;
        }

        #html-body .hohfus-2695 .banner-bg-image,
        #html-body .hohfus-2695 .banner-bg-image img {
            height: 351px;
        }

        #html-body .hohfus-2695 .banner-bg-image:after {
            height: 33px;
            bottom: -33px;
        }
    }
&lt;/style&gt;</div>"
"<div data-content-type=""html"" data-appearance=""default"" data-element=""main"">
    <div class=""container"">
        <h2 data-content-type=""heading"" class=""text-center !p-0 mb-6 !text-2xl"">We're here for you</h2>
        <div class=""grid grid-cols-1 md:grid-cols-2 lg:grid-cols-3 py-5 gap-y-12 md:gap-y-4"">
            <div class=""flex flex-wrap justify-center text-center max-w-80 mx-auto"">
                <img class=""w-10"" src=""{{media url=wysiwyg/icons/ic_chat.svg}}"" alt=""""/>
                <span class=""mt-6"">Coming Soon you will be able to chat with us.</span>
            </div>
            <div class=""flex flex-wrap justify-center text-center max-w-80 mx-auto"">
                <p class=""text-2xl lg:text-2xl text-nowrap ox:font-semibold os:font-semibold link link-primary decoration-2"">
                    <a class=""hover:no-underline"" href=""{{customVar code=kustomer_knowledge_base_url}}"">FAQ</a></p>
                <span class=""mt-6"">Explore our knowledge base and see everything we have to offer</span>
            </div>
            <div class=""flex flex-wrap justify-center text-center max-w-80 mx-auto"">
                <img class=""w-10 pt-2 hidden"" src=""{{media url=wysiwyg/icons/ic_message.svg}}"" alt=""""/>
                <a href=""{{store url=contact-us _query=open-form}}"" class=""btn btn-primary m-auto clear""
                   aria-label=""Write Us"">
                    <span>Write Us</span>
                </a>
                <span class=""mt-6"">Jot us a note and we'll get back to you as quick as possible.</span>
            </div>
        </div>
    </div>
</div>
"
